date,Skew21,Adj Vix,Adj SPY,MmmMO
20200213,-0.131570085,0.943333308,11.02936198,-0.184698819
20200214,-0.191091193,0.91200002,11.04703267,-0.09292811
20200218,-0.018133912,0.988666662,11.01856384,0.066928477
20200219,0.1795948,0.958666674,11.07124532,0.081394461
20200220,0.332086765,1.037333361,11.02576396,0.019114137
20200221,0.235678304,1.138666662,10.9122172,-0.162435013
20200224,0.181469318,1.668666712,10.55030823,-0.453800586
20200225,0.384020424,1.856666692,10.23061117,-0.473921049
20200226,0.421980817,1.837333298,10.19298197,-0.622018483
20200227,0.377183874,2.610666656,9.735197957,-0.342393552
20200228,0.54985741,2.674000041,9.69429423,0.319079786
20200302,0.273948877,2.227999878,10.11411947,0.085422118
20200303,0.121525779,2.454666646,9.824529012,0.21433136
20200304,0.004560801,2.132666651,10.23748271,0.188128065
20200305,-0.115190917,2.641333262,9.897172038,0.242304277
20200306,-0.165466933,2.795999908,9.733561198,-0.172492751
20200309,-0.567025302,3.630666606,8.973423258,-3.019236849
20200310,-0.71967468,3.153333282,9.437752279,-2.325454847
20200311,-0.666170111,3.593333435,8.977677409,-2.470883921
20200312,-0.546462097,5.031333415,8.118717957,-2.61837684
20200313,-0.605713561,3.855333455,8.812756348,-1.695199991
20200316,-0.218531627,5.512666829,7.848432414,-1.17683055
20200317,-0.205268519,5.060666911,8.272185262,-2.020982739
20200318,-0.082586616,5.096666463,7.853340149,-3.468172589
20200319,-0.221513739,4.8,7.870028178,-0.564359663
20200320,-0.18784478,4.402666728,7.53087616,0.338288177
20200323,-0.049266723,4.10600001,7.338324992,1.369016136
20200324,-0.298637004,4.111333211,8.003201294,1.908829228
20200325,-0.578334212,4.263333384,8.123010763,3.292195578
20200326,-0.64988504,4.066666667,8.597311401,2.337849015
20200327,-0.673777813,4.369333394,8.341234843,1.409690359
20200330,-0.726642705,3.805333455,8.612122599,0.391323344
20200331,-0.620183048,3.569333394,8.483756002,1.161123961
20200401,-0.558934764,3.804000092,8.101945496,0.51317233
20200402,-0.5145604,3.39399999,8.288901265,0.06519043
20200403,-0.392039078,3.119999949,8.169091797,0.129353424
20200406,-0.591259218,3.016000112,8.717778524,0.896168717
20200407,-0.566809948,3.113333384,8.72666626,2.002069891
20200408,-0.616804503,2.889999898,9.019606527,2.332222588
20200409,-0.469915901,2.777999878,9.156860352,2.102785354
20200413,-0.188617287,2.744666545,9.073257446,2.27853615
20200414,-0.24486714,2.517333221,9.340853882,1.452924386
20200415,0.033525849,2.722666677,9.142378743,0.585471274
20200416,0.378385445,2.674000041,9.186483765,-0.472371937
20200417,1.130236652,2.543333435,9.434659831,0.698256587
20200420,0.895983837,2.922000122,9.268440755,0.454229289
20200421,0.731551067,3.027333323,8.987020874,0.447793457
20200422,0.407002032,2.798666636,9.186483765,0.540296593
20200423,0.321479097,2.758666738,9.185824585,1.001263637
20200424,-0.344979746,2.395333354,9.313864136,0.796356861
20200427,0.003561965,2.219333394,9.448155721,1.056659845
20200428,0.943530161,2.23799998,9.404707845,1.374453908
20200429,1.817755288,2.081999969,9.650909424,1.904872924
20200430,1.473862922,2.276666768,9.561053467,1.450089075
20200501,1.194070139,2.479333242,9.307938639,0.543083393
20200504,1.441577879,2.398000081,9.333613078,0.643963605
20200505,0.942388568,2.240666707,9.419848633,-0.04922175
20200506,0.967645099,2.274666595,9.35599467,-0.449256215
20200507,1.002875035,2.096000036,9.468891398,0.001542514
20200508,1.035772793,1.865333303,9.625565592,0.66631614
20200511,0.531832963,1.83799998,9.62754008,0.158284969
20200512,0.430623299,2.202666728,9.4356486,-0.131399127
20200513,0.370736474,2.351999919,9.268770345,-0.537719153
20200514,0.426842144,2.174000041,9.379693604,0.231921685
20200515,0.847667611,2.125999959,9.42281189,0.041857111
20200518,0.783083842,1.953333282,9.70982666,0.751919427
20200519,0.734165068,2.035333379,9.610095215,0.523213495
20200520,0.669358323,1.865999985,9.773352051,0.365047741
20200521,0.672325803,1.968666712,9.705877686,0.878330018
20200522,0.765605891,1.877333323,9.724310303,0.664558204
20200526,0.766142325,1.867333349,9.844118245,1.422726999
20200527,0.810223005,1.841333389,9.990589396,1.371259149
20200528,0.404902907,1.90600001,9.972156779,0.590047816
20200529,-0.119555075,1.834000015,10.01659241,0.400063513
20200601,0.289748028,1.881999969,10.05707601,0.87122769
20200602,0.565601472,1.789333344,10.14034932,1.146107292
20200603,0.584022964,1.710666656,10.27530111,1.591711698
20200604,1.197182318,1.720666631,10.24831034,2.098777116
20200605,1.337566422,1.634666697,10.51096903,2.664325548
20200608,1.756784413,1.720666631,10.63802083,3.408901077
20200609,1.645788087,1.83799998,10.55869649,2.170632712
20200610,1.281127147,1.83799998,10.49977926,0.570280963
20200611,0.925879138,2.719333394,9.894478353,-0.473366804
20200612,1.445829969,2.40600001,10.01297099,0.502156916
20200615,1.49909629,2.293333435,10.10644836,0.388446954
20200616,1.374665203,2.244666545,10.30097453,0.446692505
20200617,1.382360397,2.231333415,10.25818481,-0.409339567
20200618,1.407532812,2.195999908,10.26213481,-0.477339786
20200619,1.31933099,2.341333262,10.20348816,-0.538565162
20200622,1.249485652,2.118000031,10.26894531,-0.59054119
20200623,1.175641757,2.091333389,10.31622009,-0.398406711
20200624,0.650550491,2.25600001,10.05306702,-1.146397194
20200625,0.585927272,2.148000081,10.16084086,-0.808274792
20200626,0.856854453,2.315333303,9.919506836,-1.302892609
20200629,1.214389319,2.118666712,10.06529846,-0.543576168
20200630,0.946528224,2.028666687,10.19423014,-0.57433063
20200701,0.760836472,1.908000056,10.26563924,-0.469231902
20200702,0.704781818,1.845333354,10.32217102,-0.194545338
20200706,0.605297988,1.862666702,10.48151855,-0.094327913
20200707,0.276601515,1.96200002,10.3734141,-0.589961035
20200708,0.157632783,1.871999995,10.45275574,-0.465501746
20200709,0.156722308,1.950666682,10.39324849,-0.881581827
20200710,0.250425553,1.819333394,10.49937032,-0.315579476
20200713,0.221004501,2.145999908,10.40845642,-0.756426622
20200714,-0.173987558,1.968000031,10.54334005,-0.811739188
20200715,0.100989326,1.850666682,10.64020386,0.273534842
20200716,-0.145389628,1.866666667,10.60516154,-0.114921157
20200717,-0.021418136,1.71200002,10.63590597,-0.452611103
20200720,-0.156638769,1.630666606,10.72186076,-0.029746301
20200721,0.114690466,1.65600001,10.74467265,0.392971446
20200722,0.009485684,1.621333313,10.80583191,0.511848035
20200723,0.039836806,1.738666662,10.67689921,0.373209905
20200724,0.456754086,1.722666677,10.60813599,-0.008025626
20200727,0.429178011,1.649333318,10.685495,-0.247697761
20200728,0.763092022,1.696000036,10.61772359,0.056423475
20200729,0.775980951,1.606666692,10.74830831,0.211957603
20200730,0.62945392,1.650666682,10.7099589,0.267812418
20200731,0.483444171,1.630666606,10.79459127,-0.006002737
20200803,0.611931713,1.618666712,10.86963704,-0.01877335
20200804,0.99974305,1.584000015,10.91162211,0.137462375
20200805,1.175455465,1.532666651,10.97939351,0.487818078
20200806,1.083870317,1.509999975,11.05278625,0.256187719
20200807,0.591843739,1.480666606,11.06072184,0.283258067
20200810,0.659904527,1.475333277,11.09378052,0.665634825
20200811,0.635808041,1.602000046,11.0022054,0.506903626
20200812,0.728076787,1.485333379,11.15560201,0.111231586
20200813,0.660291374,1.475333277,11.13543396,-0.155542506
20200814,0.755543827,1.469999949,11.13576558,0.038111773
20200817,0.894050416,1.423333359,11.17113953,-0.10297732
20200818,0.655467945,1.434000015,11.19527384,-0.37292011
20200819,0.821135335,1.502666728,11.14865926,-0.551017692
20200820,0.756981988,1.514666621,11.18337199,-0.489507365
20200821,0.983172843,1.502666728,11.22304281,-0.495780407
20200824,0.960419707,1.491333389,11.3367686,0.334015441
20200825,0.856595992,1.468666712,11.37643941,0.189166481
20200826,1.136614161,1.551333364,11.49049479,-0.051755586
20200827,0.931810321,1.631333288,11.5156189,0.191743247
20200828,0.909558501,1.530666606,11.59000346,0.341419748
20200831,0.9361038,1.760666656,11.54801839,0.179590041
20200901,0.816216238,1.741333389,11.65678406,0.101927063
20200902,0.594325701,1.771333313,11.82538757,-0.025449843
20200903,0.567609673,2.239999898,11.4184255,-0.47537748
20200904,0.71774048,2.05,11.32519633,-0.363641614
20200908,0.66665655,2.097333272,11.01575928,-0.942489944
20200909,-0.062346157,1.920666631,11.23329163,-1.106629823
20200910,-0.200690619,1.980666606,11.03824056,-0.984473052
20200911,-0.230948756,1.791333389,11.04385986,-0.788235038
20200914,-0.076365772,1.723333359,11.1893219,-0.296978953
20200915,-0.213956402,1.70600001,11.2458547,-0.379049021
20200916,0.193049403,1.736000061,11.20122375,-0.045126922
20200917,0.264408508,1.763999939,11.10270691,-0.104897188
20200918,0.271137485,1.721999995,10.97488403,-0.124708306
20200921,0.370281912,1.852000046,10.85273844,-0.317919446
20200922,0.365958593,1.790666707,10.96326701,-0.555035537
20200923,-0.009203017,1.905333328,10.70901794,-0.652014048
20200924,-0.042859441,1.900666682,10.73756307,-0.662362088
20200925,-0.086310048,1.758666611,10.91115621,-0.655596554
20200928,-0.104672906,1.746000036,11.09238383,-0.47657859
20200929,-0.476316067,1.751333364,11.03197428,-0.841678791
20200930,-0.347666755,1.758000056,11.1156189,-0.895745207
20201001,-0.704323588,1.780000051,11.18698018,-0.754852036
20201002,-0.239483081,1.841999944,11.08076681,-0.713689564
20201005,-0.190697309,1.863999939,11.27726237,-0.439811473
20201006,-0.318278613,1.965333303,11.11694539,-0.436212062
20201007,0.052846779,1.870666631,11.31045431,-0.324955702
20201008,0.253014845,1.757333374,11.41069336,0.063254972
20201009,0.191490862,1.666666667,11.51259257,-0.143224184
20201012,0.096236536,1.671333313,11.69780273,-0.020641923
20201013,0.086373222,1.73799998,11.621462,-0.086977885
20201014,0.190493074,1.759999975,11.54843953,-0.087677279
20201015,0.050730322,1.797999954,11.53416748,-0.099984396
20201016,-0.14014406,1.827333323,11.52719727,-0.473982768
20201019,-0.10852051,1.945333354,11.35194397,-0.387053097
20201020,0.133158552,1.956666692,11.3974172,-0.216059058
20201021,0.072735772,1.909999975,11.37584229,-0.223800427
20201022,0.326992099,1.874000041,11.43824259,0.269627569
20201023,0.448782519,1.836666616,11.47707723,0.071571979
20201026,0.530714013,2.163999939,11.2649821,-0.014229021
20201027,0.442228833,2.223333232,11.22614644,0.017699931
20201028,0.515511543,2.685333252,10.84244893,-0.244453959
20201029,0.521612265,2.50600001,10.95264587,0.134497037
20201030,0.510830155,2.534666697,10.83846639,0.113020039
20201102,0.670957623,2.475333405,10.95994873,0.129722964
20201103,0.599034303,2.369999949,11.15345662,0.078685072
20201104,0.822421289,1.971333313,11.40272725,0.496541203
20201105,0.568688204,1.838666662,11.62511292,0.511729819
20201106,0.376022089,1.657333374,11.62245789,-0.143104883
20201109,0.295863352,1.716666667,11.76850179,3.853992839
20201110,0.198261804,1.653333282,11.75124207,2.382439345
20201111,0.258525208,1.563333384,11.83853658,1.862781555
20201112,0.278083584,1.690000025,11.72369181,1.202832292
20201113,0.363570139,1.540000025,11.88600057,1.406021103
20201116,0.479680658,1.496666718,12.0343689,1.549202533
20201117,0.581599047,1.513999939,11.96964417,1.315924371
20201118,0.416124065,1.589333344,11.82559102,0.856646724
20201119,0.53614142,1.540666707,11.87537944,0.933651415
20201120,0.51561308,1.580000051,11.79405924,0.51701612
20201123,0.918868185,1.510666656,11.86475728,1.129606619
20201124,0.912465125,1.442666626,12.05594279,1.092864142
20201125,0.87119503,1.416666667,12.03735555,0.64905993
20201127,1.060064479,1.389333344,12.07088013,0.465736166
20201130,0.791783382,1.371333313,12.0174408,-0.28528625
20201201,0.685499307,1.384666697,12.14888,-0.217090397
20201202,0.754678563,1.411333338,12.17443848,-0.185640323
20201203,1.056950079,1.418666712,12.17111918,0.27105461
20201204,1.03856434,1.386000061,12.27600505,0.542230825
20201207,1.17668169,1.419999949,12.25077922,0.264047477
20201208,1.362555691,1.378666687,12.2866272,0.194603141
20201209,1.241918563,1.484666697,12.17642924,-0.250220109
20201210,1.507964035,1.501333364,12.1724467,0.022959603
20201211,1.455535775,1.553999964,12.15817362,-0.601488587
20201214,1.377197679,1.647999954,12.10373942,-0.607627104
20201215,1.444078196,1.525999959,12.26737467,-0.574936369
20201216,1.378602316,1.5,12.2866272,-0.473597213
20201217,1.375026959,1.46200002,12.35533346,-0.376984506
20201218,1.221355837,1.43799998,12.30599976,-0.447047621
20201221,0.911103804,1.677333323,12.26199951,-0.436014331
20201222,0.781079557,1.615333303,12.24133301,-0.468380252
20201223,0.611481927,1.553999964,12.25233358,-0.031741867
20201224,0.715855061,1.435333379,12.3,-0.282916509
20201228,0.767507314,1.446666718,12.40566711,-0.28628832
20201229,0.684632542,1.538666662,12.38199972,-0.290378198
20201230,0.740908922,1.518000031,12.39966634,-0.117256029
